Search Keyword,Match type,Criterion Status,Campaign Status,Ad Group Status,Cost,Clicks,Avg. CPC
video editing agency,Broad match,Enabled,Enabled,Enabled,$10.77,1,$10.77
media production companies,Broad match,Enabled,Enabled,Enabled,$18.70,2,$9.35
video production,Broad match,Enabled,Enabled,Enabled,$61.44,8,$7.68
video services,Broad match,Enabled,Enabled,Enabled,$13.55,2,$6.78
digital video production company,Broad match,Enabled,Enabled,Enabled,$26.03,5,$5.21
film and video production company,Broad match,Enabled,Enabled,Enabled,$53.36,11,$4.85
content production company,Broad match,Enabled,Enabled,Enabled,$9.33,2,$4.67
media film production,Broad match,Enabled,Enabled,Enabled,$6.61,2,$3.31
video production companies in kansas city,Broad match,Enabled,Enabled,Enabled,$1.96,1,$1.96
video production services,Broad match,Enabled,Enabled,Enabled,$1.82,1,$1.82
motion graphics company,Broad match,Enabled,Enabled,Enabled,$3.27,2,$1.64
post production services,Broad match,Enabled,Enabled,Enabled,$0.42,1,$0.42
kc video production,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
video production in kansas city,Broad match,Removed,Enabled,Enabled,$0.00,0,$0.00
video production companies kansas city mo,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
kc video production companies,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
video production companies,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
video filming,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
post production,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
studio video,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
video productions,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
video production company,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
film and video production,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
production agencies,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
professional videographer,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
audio video services,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
business video production,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
promo videos,Broad match,Removed,Enabled,Enabled,$0.00,0,$0.00
product video production,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
video production agency,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
dreamworks production,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
media video production,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
full video production,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
content production agency,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
event videographer,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
audio video production services,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
video production company services,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
videographer kansas city,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
video content production company,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
music video services,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
commercial video,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
local video production company,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
video studios,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
professional video production company,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
top video production companies,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
video production companies near me,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
video production company near me,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
video production company website,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
videography editing,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
audio and video companies,Broad match,Enabled,Enabled,Enabled,$0.00,0,$0.00
