Ad Group Name,Ad Group Status,Campaign Status,Cost,Clicks,CTR
Video Production Company,Enabled,Enabled,$588.01,91,5.47%
Kansas City Video Production,Enabled,Enabled,$123.19,19,9.41%
Video Agency,Enabled,Enabled,$58.06,5,13.89%
Video Editing Service,Enabled,Enabled,$40.86,3,9.09%
Motion Graphics Artist,Enabled,Enabled,$21.84,1,1.64%
Motion Design Graphics,Enabled,Enabled,$14.87,2,1.53%
Drone,Enabled,Enabled,$5.54,1,2.78%
Live Streaming Production Company,Enabled,Enabled,$2.68,1,1.19%
Post Production,Enabled,Enabled,$2.58,1,10.00%
Event Webcasting,Enabled,Enabled,$2.12,1,1.61%
PPC Search Exact - dynamic ad group,Enabled,Enabled,$1.16,2,25.00%
Best Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Misc Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Production,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Production House,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Production Services,Enabled,Enabled,$0.00,0,0.00%
Training Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Product Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Explainer Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Advertising Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Film & Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Creative Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Online Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Commercial Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Video Post Production,Enabled,Enabled,$0.00,0,0.00%
Video Editing Company,Enabled,Enabled,$0.00,0,0.00%
Video Editing Service Misc.,Enabled,Enabled,$0.00,0,0.00%
Film Editing Company,Enabled,Enabled,$0.00,0,0.00%
Corporate Videographer,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Company,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Agency,Enabled,Enabled,$0.00,0,0.00%
Corporate Filming,Enabled,Enabled,$0.00,0,0.00%
Explainer Video Company,Enabled,Enabled,$0.00,0,0.00%
Brand Video,Enabled,Enabled,$0.00,0,0.00%
Marketing Video Company,Enabled,Enabled,$0.00,0,0.00%
Video Marketing Company,Enabled,Enabled,$0.00,0,0.00%
Video Company,Enabled,Enabled,$0.00,0,0.00%
Video Companies,Enabled,Enabled,$0.00,0,0.00%
Radio Commercial Services,Enabled,Enabled,$0.00,0,0.00%
TV Commercial,Enabled,Enabled,$0.00,0,0.00%
Live Streaming Company,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Streaming,Enabled,Enabled,$0.00,0,0.00%
Webcasting Services,Enabled,Enabled,$0.00,0,0.00%
Webcasting Company,Enabled,Enabled,$0.00,0,0.00%
Webcasting Streaming,Enabled,Enabled,$0.00,0,0.00%
Webcasting Misc.,Enabled,Enabled,$0.00,0,0.00%
Broadcast Truck,Enabled,Enabled,$0.00,0,0.00%
Broadcast Van,Removed,Enabled,$0.00,0,0.00%
Motion Graphics Company,Enabled,Enabled,$0.00,0,0.00%
