Ad Group Name,Ad Group Status,Campaign Status,Cost,Clicks,CTR
Video Production Company,Enabled,Enabled,$666.98,106,6.27%
Kansas City Video Production,Enabled,Enabled,$96.67,13,4.39%
Motion Design Graphics,Enabled,Enabled,$35.12,3,2.44%
Video Editing Company,Enabled,Enabled,$34.03,9,12.68%
Live Streaming Production Company,Enabled,Enabled,$27.77,6,4.96%
Video Editing Service,Enabled,Enabled,$19.22,2,6.45%
Drone,Enabled,Enabled,$16.84,3,4.62%
Motion Graphics Artist,Enabled,Enabled,$10.57,1,1.89%
Event Webcasting,Enabled,Enabled,$7.47,3,6.25%
Radio Commercial Services,Enabled,Enabled,$5.56,2,16.67%
Video Agency,Enabled,Enabled,$5.21,2,4.44%
Post Production,Enabled,Enabled,$3.22,1,4.00%
PPC Search Exact - dynamic ad group,Enabled,Enabled,$1.91,5,27.78%
Best Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Misc Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Production,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Production House,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Production Services,Enabled,Enabled,$0.00,0,0.00%
Training Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Product Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Explainer Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Advertising Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Film & Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Creative Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Online Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Commercial Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Video Post Production,Enabled,Enabled,$0.00,0,0.00%
Video Editing Service Misc.,Enabled,Enabled,$0.00,0,0.00%
Film Editing Company,Enabled,Enabled,$0.00,0,0.00%
Corporate Videographer,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Company,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Agency,Enabled,Enabled,$0.00,0,0.00%
Corporate Filming,Enabled,Enabled,$0.00,0,0.00%
Explainer Video Company,Enabled,Enabled,$0.00,0,0.00%
Brand Video,Enabled,Enabled,$0.00,0,0.00%
Marketing Video Company,Enabled,Enabled,$0.00,0,0.00%
Video Marketing Company,Enabled,Enabled,$0.00,0,0.00%
Video Company,Enabled,Enabled,$0.00,0,0.00%
Video Companies,Enabled,Enabled,$0.00,0,0.00%
TV Commercial,Enabled,Enabled,$0.00,0,0.00%
Live Streaming Company,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Streaming,Enabled,Enabled,$0.00,0,0.00%
Webcasting Services,Enabled,Enabled,$0.00,0,0.00%
Webcasting Company,Enabled,Enabled,$0.00,0,0.00%
Webcasting Streaming,Enabled,Enabled,$0.00,0,0.00%
Webcasting Misc.,Enabled,Enabled,$0.00,0,0.00%
Broadcast Truck,Enabled,Enabled,$0.00,0,0.00%
Motion Graphics Company,Enabled,Enabled,$0.00,0,0.00%
Motion Graphics Designer,Enabled,Enabled,$0.00,0,0.00%
