Ad Group Name,Ad Group Status,Campaign Status,Cost,Clicks,CTR
Creative Video Production Company,Enabled,Enabled,$282.88,242,0.22%
Video Production Company,Enabled,Enabled,$98.36,9,4.05%
Video Agency,Enabled,Enabled,$95.82,38,0.30%
Film & Video Production Company,Enabled,Enabled,$48.08,6,6.00%
Video Post Production,Enabled,Enabled,$39.98,42,0.36%
Marketing Video Company,Enabled,Enabled,$19.71,23,0.14%
Advertising Video Production Company,Enabled,Enabled,$5.06,1,3.57%
PPC Search Exact - dynamic ad group,Enabled,Enabled,$1.06,4,80.00%
Kansas City Video Production,Enabled,Enabled,$0.00,0,0.00%
Best Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Misc Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Production,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Production House,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Production Services,Enabled,Enabled,$0.00,0,0.00%
Training Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Product Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Explainer Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Online Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Commercial Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Post Production,Enabled,Enabled,$0.00,0,0.00%
Video Editing Company,Enabled,Enabled,$0.00,0,0.00%
Video Editing Service,Enabled,Enabled,$0.00,0,0.00%
Video Editing Service Misc.,Enabled,Enabled,$0.00,0,0.00%
Film Editing Company,Enabled,Enabled,$0.00,0,0.00%
Corporate Videographer,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Company,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Agency,Enabled,Enabled,$0.00,0,0.00%
Corporate Filming,Enabled,Enabled,$0.00,0,0.00%
Explainer Video Company,Enabled,Enabled,$0.00,0,0.00%
Brand Video,Enabled,Enabled,$0.00,0,0.00%
Video Marketing Company,Enabled,Enabled,$0.00,0,0.00%
Video Company,Enabled,Enabled,$0.00,0,0.00%
Video Companies,Enabled,Enabled,$0.00,0,0.00%
Radio Commercial Services,Enabled,Enabled,$0.00,0,0.00%
TV Commercial,Enabled,Enabled,$0.00,0,0.00%
Live Streaming Production Company,Enabled,Enabled,$0.00,0,0.00%
Live Streaming Company,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Streaming,Enabled,Enabled,$0.00,0,0.00%
Webcasting Services,Enabled,Enabled,$0.00,0,0.00%
Webcasting Company,Enabled,Enabled,$0.00,0,0.00%
Webcasting Streaming,Enabled,Enabled,$0.00,0,0.00%
Webcasting Misc.,Enabled,Enabled,$0.00,0,0.00%
Event Webcasting,Enabled,Enabled,$0.00,0,0.00%
Broadcast Truck,Enabled,Enabled,$0.00,0,0.00%
Motion Graphics Company,Enabled,Enabled,$0.00,0,0.00%
Motion Graphics Designer,Enabled,Enabled,$0.00,0,0.00%
Motion Graphics Online,Enabled,Enabled,$0.00,0,0.00%
Motion Graphics Services,Enabled,Enabled,$0.00,0,0.00%
Motion Graphics Studio,Enabled,Enabled,$0.00,0,0.00%
