Word,Cost,Clicks,Impressions,Conversions,Top Containing Queries
video,$117.12,16,368,0.00,"(video production, richfield video production, kansas city video production)"
production,$128.22,15,291,0.00,"(video production, richfield video production, kansas city video production)"
city,$73.79,8,195,0.00,"(videographer kansas city, kansas city video production, film production kansas city)"
kansas,$73.79,8,195,0.00,"(videographer kansas city, kansas city video production, film production kansas city)"
me,$56.61,5,154,0.00,"(recording studios near me, graphic design near me, video transfer services near me)"
near me,$56.61,5,151,0.00,"(recording studios near me, graphic design near me, video transfer services near me)"
productions,$60.01,8,97,0.00,"(kc productions, kingdom productions, in the dark productions)"
videographer,$40.89,3,91,0.00,"(videographer kansas city, videographer, kansas city videographer)"
companies,$59.97,6,70,0.00,"(kansas city production companies, production companies in kansas city, production companies kansas city)"
graphic,$11.91,2,68,0.00,"(graphic design, graphic design near me, graphic designs)"
recording,$18.85,1,64,0.00,"(recording studios near me, recording studio, recording studios kansas city)"
live,$15.19,2,61,0.00,"(live stream, live streaming, show me live event production)"
design,$11.91,2,60,0.00,"(graphic design, graphic design near me, motion design)"
media,$52.00,4,58,0.00,"(something different media group, real media kc, bic media kansas city)"
studios,$18.85,1,58,0.00,"(recording studios near me, recording studios kansas city, recording studios)"
studio,$3.68,2,56,0.00,"(recording studio, production studio, recording studio kansas city)"
film,$30.83,5,55,0.00,"(film production kansas city, film internships kansas city, film production companies)"
company,$3.46,1,46,0.00,"(production company, how to start a movie production company, production company kansas city)"
motion,$3.72,1,41,0.00,"(motion design, motion graphics designer, motion graphics kansas city)"
videography,$7.19,2,38,0.00,"(videography, videography kansas city, event videography)"
kc,$32.48,3,35,0.00,"(real media kc, kc productions, kc videographer)"
in,$3.21,1,33,0.00,"(production companies in kansas city, in the dark productions, recording studios in kansas city)"
streaming,$20.09,2,33,0.00,"(live streaming, streaming media, vimeo live streaming)"
services,$6.73,1,32,0.00,"(video transfer services near me, video services, live streaming tv services)"
to,$20.57,3,30,0.00,"(how to start a movie production company, vhs to dvd service near me, a to z video kansas city)"
graphics,$0.00,0,27,0.00,"(motion graphics designer, motion graphics kansas city, moving graphics)"
how,$11.99,3,24,0.00,"(how to start a movie production company, how to stream with youtube, how do i go live on youtube)"
media group,$17.92,2,24,0.00,"(something different media group, frost media group)"
different,$17.92,2,23,0.00,(something different media group)
something,$17.92,2,23,0.00,(something different media group)
a,$42.89,4,22,0.00,"(how to start a movie production company, a to z video kansas city, a and g productions)"
service,$2.36,1,22,0.00,"(best video transfer service near me, vhs to dvd service near me, livestream service)"
transfer,$2.36,1,22,0.00,"(video transfer services near me, best video transfer service near me, film transfer near me)"
stream,$7.35,1,20,0.00,"(live stream, how to stream with youtube, find live stream)"
event,$2.68,1,20,0.00,"(event production companies kansas city, event videography, show me live event production)"
editing,$4.28,1,19,0.00,"(video editing classes near me, editing studio, video editing school near me)"
for,$1.93,1,18,0.00,"(video shoot locations for rent, studio for filming, video mixer for live streaming)"
store,$15.32,1,18,0.00,"(video supply store near me, video rental store near me, video equipment store near me)"
real,$0.00,0,17,0.00,"(real media kc, real estate video marketing services, real estate videography)"
outpost,$2.45,7,17,0.00,"(outpost worldwide, outpost productions)"
and,$25.24,2,16,0.00,"(photo and video production, photography and video near me, a and g productions)"
worldwide,$2.45,7,16,0.00,(outpost worldwide)
music,$0.00,0,15,0.00,"(music video producers, music video producers near me, music video production kansas city)"
videographers,$10.11,2,15,0.00,"(videographers, kansas city wedding videographers, videographers kansas city)"
movie,$18.76,2,15,0.00,"(how to start a movie production company, movie companies, movie studios)"
richfield,$0.00,0,15,0.00,(richfield video production)
rental,$9.31,1,14,0.00,"(video rental store near me, kansas city audio visual rental, video rental stores near me)"
equipment,$9.31,1,14,0.00,"(video equipment, video equipment store near me, best video equipment)"
editor,$3.53,2,13,0.00,"(video editor, video editor kansas city, entry level video editor salary)"
lemonlight,$22.05,1,12,0.00,"(lemonlight, lemonlight media)"
internships,$0.94,1,12,0.00,"(film internships kansas city, video production internships, post production internships)"
audio,$3.46,1,12,0.00,"(audio video production near me, kansas city audio visual rental, audio and video companies near me)"
marketing,$0.00,0,12,0.00,"(real estate video marketing services, video marketing kansas city, youtube marketing near me)"
tv,$7.13,1,12,0.00,"(live streaming tv services, un web tv live, average cost of tv commercial production)"
designer,$3.72,1,12,0.00,"(motion graphics designer, motion graphic designer requirements, freelance motion designer)"
videos,$2.92,1,10,0.00,"(videos, digitize videos near me, ecommerce videos)"
the,$0.00,0,10,0.00,"(in the dark productions, the video works, the film company)"
mo,$0.00,0,10,0.00,"(video production springfield mo, graphic design kansas city mo, graphic design liberty mo)"
best,$2.36,1,10,0.00,"(best video transfer service near me, best free live streaming, best software to make motion graphics)"
supply,$15.32,1,10,0.00,(video supply store near me)
vhs,$0.00,0,9,0.00,"(vhs to dvd service near me, vhs conversion service near me, vhs digitization services near me)"
product,$0.00,0,9,0.00,"(product video production near me, how to create product videos, marketing product videos)"
youtube,$0.00,0,9,0.00,"(how to stream with youtube, youtube marketing near me, how do i go live on youtube)"
content,$0.00,0,8,0.00,"(companies that need video content, content production house, content creator studio)"
commercial,$0.00,0,8,0.00,"(commercial videography, average cost of tv commercial production, commercial animation studios)"
video shoot,$0.00,0,8,0.00,"(video shoot locations for rent, video shoot locations near me, video shoot)"
wedding,$3.43,1,7,0.00,"(wedding videography, kansas city wedding videographers, kansas city wedding videography)"
shoot locations,$0.00,0,7,0.00,"(video shoot locations for rent, video shoot locations near me)"
school,$0.00,0,7,0.00,"(motion design school, video editing school near me, editing school near me)"
films,$14.84,1,7,0.00,"(moontage films, baysinger films, rockhaven films)"
epic productions,$0.00,0,7,0.00,"(epic productions, epic productions kansas city, epic productions llc)"
classes,$4.28,1,7,0.00,"(video editing classes near me, videography classes, editing classes near me)"
broadcast,$0.00,0,7,0.00,"(live broadcast, live broadcast equipment set up, live broadcast from)"
kingdom,$4.46,1,7,0.00,(kingdom productions)
for rent,$0.00,0,6,0.00,"(video shoot locations for rent, video studio for rent near me)"
post,$3.46,1,6,0.00,"(audio post production company, post production companies atlanta, post production internships)"
video producers,$0.00,0,6,0.00,"(associated video producers, music video producers, music video producers near me)"
photographer,$0.00,0,6,0.00,"(video photographer, photographer and videographer near me, photographer videographer near me)"
bic,$0.00,0,6,0.00,(bic media kansas city)
make,$13.22,2,6,0.00,"(best software to make motion graphics, how much do production companies make, how to make a video clip)"
livestream,$0.00,0,6,0.00,"(livestream, livestream service, https livestream com search)"
pricing,$0.00,0,6,0.00,"(videography pricing, event videography pricing, video production pricing sheet)"
agency,$0.00,0,6,0.00,"(video advertising agency, advertising agency video production, meade agency)"
