Ad Group Name,Ad Group Status,Campaign Status,Cost,Clicks,CTR
Video Agency,Enabled,Enabled,$294.96,294,0.22%
Creative Video Production Company,Enabled,Enabled,$110.97,72,0.22%
Film & Video Production Company,Enabled,Enabled,$66.28,7,7.69%
Kansas City Video Production,Enabled,Enabled,$46.69,8,8.99%
Video Production Company,Enabled,Enabled,$38.54,7,2.70%
Misc Video Production Company,Enabled,Enabled,$26.44,2,6.06%
Video Editing Service,Enabled,Enabled,$9.91,4,6.67%
Video Post Production,Enabled,Enabled,$4.10,1,1.23%
Product Video Production Company,Enabled,Enabled,$2.06,1,4.35%
Webcasting Streaming,Enabled,Enabled,$1.97,1,3.03%
PPC Search Exact - dynamic ad group,Enabled,Enabled,$1.69,1,14.29%
Live Streaming Production Company,Enabled,Enabled,$0.25,1,2.56%
Best Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Production,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Production House,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Production Services,Enabled,Enabled,$0.00,0,0.00%
Training Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Explainer Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Advertising Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Online Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Commercial Video Production Company,Enabled,Enabled,$0.00,0,0.00%
Post Production,Enabled,Enabled,$0.00,0,0.00%
Video Editing Company,Enabled,Enabled,$0.00,0,0.00%
Video Editing Service Misc.,Enabled,Enabled,$0.00,0,0.00%
Film Editing Company,Enabled,Enabled,$0.00,0,0.00%
Corporate Videographer,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Company,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Agency,Enabled,Enabled,$0.00,0,0.00%
Corporate Filming,Enabled,Enabled,$0.00,0,0.00%
Explainer Video Company,Enabled,Enabled,$0.00,0,0.00%
Brand Video,Enabled,Enabled,$0.00,0,0.00%
Marketing Video Company,Enabled,Enabled,$0.00,0,0.00%
Video Marketing Company,Enabled,Enabled,$0.00,0,0.00%
Video Company,Enabled,Enabled,$0.00,0,0.00%
Video Companies,Enabled,Enabled,$0.00,0,0.00%
Radio Commercial Services,Enabled,Enabled,$0.00,0,0.00%
TV Commercial,Enabled,Enabled,$0.00,0,0.00%
Live Streaming Company,Enabled,Enabled,$0.00,0,0.00%
Corporate Video Streaming,Enabled,Enabled,$0.00,0,0.00%
Webcasting Services,Enabled,Enabled,$0.00,0,0.00%
Webcasting Company,Enabled,Enabled,$0.00,0,0.00%
Webcasting Misc.,Enabled,Enabled,$0.00,0,0.00%
Event Webcasting,Enabled,Enabled,$0.00,0,0.00%
Broadcast Truck,Enabled,Enabled,$0.00,0,0.00%
Motion Graphics Company,Enabled,Enabled,$0.00,0,0.00%
Motion Graphics Designer,Enabled,Enabled,$0.00,0,0.00%
Motion Graphics Online,Enabled,Enabled,$0.00,0,0.00%
Motion Graphics Services,Enabled,Enabled,$0.00,0,0.00%
Motion Graphics Studio,Enabled,Enabled,$0.00,0,0.00%
